a:12:{s:6:"config";s:1466:"a:5:{s:10:"phpVersion";s:5:"7.2.1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"D:\phpStudy\PHPTutorial\WWW\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"D:\phpStudy\PHPTutorial\WWW\yii2\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"D:\phpStudy\PHPTutorial\WWW\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"D:\phpStudy\PHPTutorial\WWW\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"D:\phpStudy\PHPTutorial\WWW\yii2\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4152:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:234:"advanced-backend=j3qoja0ddan782mudla837joe6; _csrf-backend=85c36efef01523c98f12ab42450c8d02ed1260939aa7bfa6b086d95764cfff70a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Oibf6WBb0ALKP5sw3e9zs7cl1pnSfb_L%22%3B%7D";s:7:"referer";s:30:"http://127.0.0.1/yii2/backend/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0";s:4:"host";s:9:"127.0.0.1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.2.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b63b1397924a";s:16:"X-Debug-Duration";s:3:"146";s:12:"X-Debug-Link";s:70:"/yii2/backend/web/index.php?r=debug%2Fdefault%2Fview&tag=5b63b1397924a";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:114:"C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;D:\Git\Git\cmd";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:42:"D:/phpStudy/PHPTutorial/php/php-7.2.1-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1792";s:11:"SCRIPT_NAME";s:27:"/yii2/backend/web/index.php";s:11:"REQUEST_URI";s:18:"/yii2/backend/web/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"51125";s:15:"SCRIPT_FILENAME";s:54:"D:/phpStudy/PHPTutorial/WWW/yii2/backend/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"D:/phpStudy/PHPTutorial/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:27:"D:/phpStudy/PHPTutorial/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:234:"advanced-backend=j3qoja0ddan782mudla837joe6; _csrf-backend=85c36efef01523c98f12ab42450c8d02ed1260939aa7bfa6b086d95764cfff70a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Oibf6WBb0ALKP5sw3e9zs7cl1pnSfb_L%22%3B%7D";s:12:"HTTP_REFERER";s:30:"http://127.0.0.1/yii2/backend/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:27:"/yii2/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1533260089.397202;s:12:"REQUEST_TIME";i:1533260089;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"j3qoja0ddan782mudla837joe6";s:13:"_csrf-backend";s:139:"85c36efef01523c98f12ab42450c8d02ed1260939aa7bfa6b086d95764cfff70a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Oibf6WBb0ALKP5sw3e9zs7cl1pnSfb_L";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:18:"/yii2/backend/web/";}}";s:3:"log";s:2786:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533260089.453202;i:4;a:0:{}i:5;i:1930784;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1533260089.453202;i:4;a:0:{}i:5;i:1931640;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1533260089.486202;i:4;a:0:{}i:5;i:2769312;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533260089.4942019;i:4;a:0:{}i:5;i:2916880;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1533260089.4982021;i:4;a:0:{}i:5;i:2996648;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533260089.499202;i:4;a:0:{}i:5;i:3016648;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1533260089.503202;i:4;a:0:{}i:5;i:3112400;}i:8;a:6:{i:0;s:908:"yii\base\InvalidRouteException: Unable to resolve the request "". in D:\phpStudy\PHPTutorial\WWW\yii2\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\yii2\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 D:\phpStudy\PHPTutorial\WWW\yii2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\PHPTutorial\WWW\yii2\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\phpStudy\PHPTutorial\WWW\yii2\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\yii2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\PHPTutorial\WWW\yii2\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1533260089.5112021;i:4;a:0:{}i:5;i:3169256;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1533260089.5172019;i:4;a:0:{}i:5;i:3257360;}i:10;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1533260089.5242021;i:4;a:0:{}i:5;i:3343352;}i:11;a:6:{i:0;s:82:"Rendering view file: D:\phpStudy\PHPTutorial\WWW\yii2\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1533260089.5282021;i:4;a:0:{}i:5;i:3506136;}i:12;a:6:{i:0;s:84:"Rendering view file: D:\phpStudy\PHPTutorial\WWW\yii2\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1533260089.536202;i:4;a:0:{}i:5;i:3857280;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4281296;s:4:"time";d:0.15900015830993652;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2144:"a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:44:"D:/phpStudy/PHPTutorial/WWW/yii2/backend/web";s:7:"baseUrl";s:17:"/yii2/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:59:"D:\phpStudy\PHPTutorial\WWW\yii2\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"D:\phpStudy\PHPTutorial\WWW\yii2\backend\web\assets\b34927cd";s:7:"baseUrl";s:33:"/yii2/backend/web/assets/b34927cd";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:63:"D:\phpStudy\PHPTutorial\WWW\yii2/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"D:\phpStudy\PHPTutorial\WWW\yii2\backend\web\assets\b9087505";s:7:"baseUrl";s:33:"/yii2/backend/web/assets/b9087505";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:66:"D:\phpStudy\PHPTutorial\WWW\yii2/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:60:"D:\phpStudy\PHPTutorial\WWW\yii2\backend\web\assets\62270d2e";s:7:"baseUrl";s:33:"/yii2/backend/web/assets/62270d2e";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:66:"D:\phpStudy\PHPTutorial\WWW\yii2/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:60:"D:\phpStudy\PHPTutorial\WWW\yii2\backend\web\assets\62270d2e";s:7:"baseUrl";s:33:"/yii2/backend/web/assets/62270d2e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1533260089.4212019;s:3:"end";d:1533260089.5802021;s:6:"memory";i:4281296;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533260089.503202;i:4;a:0:{}i:5;i:3112584;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b63b1397924a";s:3:"url";s:34:"http://127.0.0.1/yii2/backend/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1533260089.397202;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
